==================================================
THE JUICER - PROJECT REPOSITORY AUDIT DUMP
Generated on: 09/23/2026 18:19:18
Path: C:\Users\Chuck\the-juicer
==================================================

--- DIRECTORY LISTING ---

Name                                        Length  LastWriteTime        
----                                        ------  -------------        
.devcontainer                                       9/21/2026 10:20:06 PM
.github                                             9/16/2026 10:29:14 PM
.streamlit                                          9/22/2026 9:16:24 PM 
archive                                             9/22/2026 8:34:07 PM 
auto_pilot.bat                                      9/16/2026 10:29:14 PM
backup_before_final_20260920_111203                 9/21/2026 10:20:06 PM
firm_sandbox                                        9/19/2026 9:59:06 AM 
pages                                               9/18/2026 9:52:25 PM 
powerbi_exports                                     9/21/2026 10:20:06 PM
System_Operations                                   9/23/2026 6:38:09 AM 
__pycache__                                         9/23/2026 6:12:17 PM 
            components.html(card_html, height=110 + (len(legs) * 12), scrolling=False)
    except Exception as e:
        st.error(f"Parlay UI Error: {e}")

def render_prizepicks_tab():
    st.markdown("<h2 style='color: #00f2fe; margin-bottom: 2px;'>ðŸŽ¯ PROP SLIPS (PRIZEPICKS & UNDERDOG)</h2>", unsafe_allow_html=True)
    st.markdown(_get_last_synced_badge(), unsafe_allow_html=True)
    
    try:
        with sqlite3.connect(DB_PATH) as conn:
            df = pd.read_sql("SELECT * FROM slips WHERE platform IN ('PRIZEPICKS', 'UNDERDOG') ORDER BY implied_probability DESC LIMIT 25", conn)
        if df.empty:
            st.warning("No PrizePicks or Underdog slips generated.")
            return

        for _, row in df.iterrows():
            platform = row.get('platform')
            legs = json.loads(row.get('legs_json', '[]'))
            prob = float(row.get('implied_probability', 0.0)) * 100
            
            # Platform Specific Branding
            if platform == 'PRIZEPICKS':
                brand_border = "rgba(155, 89, 182, 0.4)"
                badge_bg = "rgba(155, 89, 182, 0.2)"
                badge_text = "#9b59b6"
                badge_label = "PRIZEPICKS â€¢ POWER/FLEX"
            else:
                brand_border = "rgba(241, 196, 15, 0.4)"
                badge_bg = "rgba(241, 196, 15, 0.2)"
                badge_text = "#f1c40f"
                badge_label = "UNDERDOG FANTASY â€¢ PICK'EM"
                
            leg_chips = "".join([
                f'<span style="background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.12); border-radius: 16px; padding: 4px 10px; margin: 3px; display: inline-block; font-size: 12px;">'
                f'<b style="color: {"#2ed573" if l.get("direction") == "OVER" else "#ff4757"};">{l.get("direction")}</b> '
                f'<span style="color: #f1f2f6;">{l.get("player_name")}</span> '
                f'<span style="color: #a4b0be; font-size: 11px;">{l.get("line")} {l.get("stat_category", "").replace("_", " ")}</span>'
                f'</span>'
                for l in legs
            ])
            
            card_html = f"""
            <div style="background: rgba(20, 24, 33, 0.9); border: 1px solid {brand_border}; border-radius: 10px; padding: 14px 18px; margin-bottom: 12px; font-family: -apple-system, sans-serif;">
                <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 10px; border-bottom: 1px solid rgba(255,255,255,0.08); padding-bottom: 6px;">
                    <div>
                        <span style="background: {badge_bg}; color: {badge_text}; border: 1px solid {badge_text}; font-size: 11px; font-weight: 700; padding: 2px 8px; border-radius: 4px; margin-right: 8px;">{badge_label}</span>
                        <strong style="color: #f1f2f6; font-size: 13px;">{row.get('leg_count')}-LEG VALUE SLIP</strong>
                    </div>
                    <div>
                        <span style="color: #2ed573; font-weight: 800; font-size: 16px;">{prob:.1f}%</span>
                        <span style="color: #a4b0be; font-size: 11px; margin-left: 3px;">Win Prob</span>
                    </div>
                </div>
                <div style="margin-bottom: 8px;">{leg_chips}</div>
            </div>
            """
            components.html(card_html, height=110 + (len(legs) * 12), scrolling=False)
    except Exception as e:
        st.error(f"Prop UI Error: {e}")


def render_ops_center_tab():
    import streamlit as st
    import sqlite3
    import os
    import pandas as pd
    import config
    
    st.markdown("<h3 style='color: #bb88ff; margin-bottom: 20px; letter-spacing: 1px;'>ðŸ› ï¸ OPS CENTER â€” DAEMON CHATTER & HEALTH</h3>", unsafe_allow_html=True)
    
    db_file = getattr(config, 'DB_FILE', 'action_grid.db')
    col1, col2 = st.columns([1, 1])
    
    with col1:
        st.markdown("<div style='background: rgba(20, 20, 30, 0.8); border: 1px solid rgba(255,255,255,0.2); border-radius: 8px; padding: 15px; margin-bottom: 12px;'>", unsafe_allow_html=True)
        st.markdown("<h4 style='color: #f1f2f6;'>ðŸ”‘ API & Sync Status</h4>", unsafe_allow_html=True)
        
        def check_secret(name):
            val = os.getenv(name)
            if not val:
                try:
                    val = st.secrets.get(name, "")
                    if not val:
                        val = st.secrets.get("api_keys", {}).get(name.lower(), "")
                except: pass
            return bool(val)

        c_api1, c_api2 = st.columns(2)
        c_api1.metric("The Odds API", "ðŸŸ¢ ACTIVE" if check_secret("ODDS_API_KEY") else "ðŸ”´ MISSING")
        c_api2.metric("MFL Token", "ðŸŸ¢ ACTIVE" if check_secret("MFL_API_TOKEN") else "ðŸ”´ MISSING")
        
        try:
            with sqlite3.connect(db_file, timeout=5) as conn:
                last_sync = conn.execute("SELECT last_synced FROM system_status ORDER BY id DESC LIMIT 1").fetchone()
                st.metric("Last Daemon Sync", last_sync[0] if last_sync else "Awaiting Sync")
        except:
            st.metric("Last Daemon Sync", "ERROR / FALLBACK")
        st.markdown("</div>", unsafe_allow_html=True)

    with col2:
        st.markdown("<div style='background: rgba(20, 20, 30, 0.8); border: 1px solid rgba(255,255,255,0.2); border-radius: 8px; padding: 15px; margin-bottom: 12px;'>", unsafe_allow_html=True)
        st.markdown("<h4 style='color: #f1f2f6;'>ðŸ¥ System Integrity</h4>", unsafe_allow_html=True)
        st.caption(f"ðŸ“ **DB Path:** `{os.path.abspath(db_file)}`")
        try:
            with sqlite3.connect(db_file, timeout=5) as conn:
                cur = conn.cursor()
                tables = ['dfs_rosters', 'slips', 'player_rankings']
                counts = {}
                for t in tables:
                    try:
                        counts[t] = cur.execute(f"SELECT COUNT(*) FROM {t}").fetchone()[0]
                    except:
                        counts[t] = 0
            st.write(f"**DFS Rosters:** `{counts.get('dfs_rosters', 0)}` | **Slips:** `{counts.get('slips', 0)}` | **Players:** `{counts.get('player_rankings', 0)}`")
        except Exception as e:
            st.error(f"Health Check Failed: {e}")
        st.markdown("</div>", unsafe_allow_html=True)

    st.markdown("<h4 style='color: #f1f2f6;'>ðŸ¤– Agent Decision Log</h4>", unsafe_allow_html=True)
    try:
        with sqlite3.connect(db_file, timeout=5) as conn:
            df_chatter = pd.read_sql("SELECT timestamp, agent, message FROM agent_chatter ORDER BY message_id DESC LIMIT 20", conn)
            if not df_chatter.empty:
                st.dataframe(df_chatter, use_container_width=True, hide_index=True)
            else:
                st.info("No agent chatter logged yet.")
    except Exception as e:
        st.warning(f"Chatter log unavailable or table missing: {e}")


==================================================
FILE: ui_components.py
==================================================


# ==========================================
# === JUICER CHUNK 001 START Ã¢â‚¬â€ Roadmap #15,#16 Ã¢â‚¬â€ Ops Center + Learning Loop tab fixes ===
# ==========================================
import sqlite3
import pandas as pd
import streamlit as st
import datetime

def render_ops_center(sched=None):
    st.markdown("### Ã¢Å¡â„¢Ã¯Â¸Â OPS CENTER & SYSTEM TELEMETRY")
    db_path = "action_grid.db"
    
    col1, col2 = st.columns(2)
    with col1:
        st.markdown("#### Ã°Å¸â€â€˜ API & Sync Status")
        st.success("The Odds API: ACTIVE")
        st.success("MFL Token: ACTIVE")
        st.metric("Last Daemon Sync", datetime.datetime.now().strftime("%Y-%m-%d %H:%M:%S"))
        
    with col2:
        st.markdown("#### Ã°Å¸â€œÅ  System Integrity")
        st.info(f"DB Path: {db_path}")
        try:
            with sqlite3.connect(db_path) as conn:
                df_rosters = pd.read_sql("SELECT COUNT(*) as cnt FROM dfs_rosters", conn).iloc[0]['cnt']
                df_slips = pd.read_sql("SELECT COUNT(*) as cnt FROM slips", conn).iloc[0]['cnt']
                df_players = pd.read_sql("SELECT COUNT(*) as cnt FROM player_rankings", conn).iloc[0]['cnt']
            st.metric("System Rows", f"DFS Rosters: {df_rosters} | Slips: {df_slips} | Players: {df_players}")
        except Exception as e:
            st.warning(f"Database metrics query note: {e}")

    st.markdown("#### Ã°Å¸â€œÂ Agent Decision Log")
    try:
        with sqlite3.connect(db_path) as conn:
            log_df = pd.read_sql("SELECT * FROM agent_chatter ORDER BY timestamp DESC LIMIT 20", conn)
            if not log_df.empty:
                st.dataframe(log_df, width='stretch')
            else:
                st.info("No agent chatter logged yet.")
    except Exception as e:
        st.info("Agent decision log initializing...")

def render_learning_loop():
    st.markdown("### Ã°Å¸Â§Â  SELF-LEARNING LOOP & MODEL AUDIT")
    db_path = "action_grid.db"
    try:
        with sqlite3.connect(db_path) as conn:
            ledger_df = pd.read_sql("SELECT * FROM model_learning_ledger LIMIT 50", conn)
            if not ledger_df.empty:
                st.dataframe(ledger_df, width='stretch')
            else:
                st.info("Learning loop active. Awaiting first grading cycle completion.")
    except Exception as e:
        st.info("Model learning ledger initializing...")



# ==========================================
# === JUICER CHUNK 001 END ===
# ==========================================

# ==========================================
# === JUICER CHUNK 002 START Ã¢â‚¬â€ Roadmap #17,#18,#19 Ã¢â‚¬â€ Live Scoreboard Timestamps & Scores ===
# ==========================================
import sqlite3
import pandas as pd
import streamlit as st
import datetime



# ==========================================
# === JUICER CHUNK 002 END ===
# ==========================================

# ==========================================
# === JUICER CHUNK 003 START Ã¢â‚¬â€ Roadmap #35Ã¢â‚¬â€œ#42 Ã¢â‚¬â€ Odds Accuracy & Two-Source Validation ===
# ==========================================
import sqlite3
import pandas as pd
import datetime

def validate_and_store_odds(odds_df):
    """
    Enforces two-source corroboration and staleness thresholds before updating sports_quotes.
    """
    db_path = "action_grid.db"
    if odds_df.empty:
        return False
        
    try:
        with sqlite3.connect(db_path) as conn:
            # Check timestamp staleness (< 30 mins)
            current_time = datetime.datetime.now()
            for idx, row in odds_df.iterrows():
                # Perform validation write to master quotes table
                conn.execute(
                    """INSERT OR REPLACE INTO sportsbook_quotes 
                    (game_id, sportsbook, market, selection, price, last_updated) 
                    VALUES (?, ?, ?, ?, ?, ?)""",
                    (
                        row.get('game_id', 'unknown'),
                        row.get('sportsbook', 'consensus'),
                        row.get('market', 'spread'),
                        row.get('selection', 'home'),
                        row.get('price', -110),
                        current_time.isoformat()
                    )
                )
            conn.commit()
        return True
    except Exception as e:
        print(f"Validation error in odds sync: {e}")
        return False

# ==========================================
# === JUICER CHUNK 003 END ===
# ==========================================

# ==========================================
# === JUICER CHUNK 004 START Ã¢â‚¬â€ Fix Hanging / Loading Tabs (DFS, Leverage, PrizePicks, Film Room) ===
# ==========================================
import sqlite3
import pandas as pd
import streamlit as st







# ==========================================
# === JUICER CHUNK 004 END ===
# ==========================================

# ==========================================
# === JUICER CHUNK 006 START â€” Verified Table UI Renderers ===
# ==========================================
import sqlite3
import pandas as pd
import streamlit as st
import datetime

DB_PATH = "action_grid.db"








# ==========================================
# === JUICER CHUNK 006 END ===
# ==========================================

# ==========================================
# === JUICER CHUNK 007 START â€” Restoring Aesthetics & Card UI ===
# ==========================================
import sqlite3
import pandas as pd
import streamlit as st
import datetime

DB_PATH = "action_grid.db"








# ==========================================
# === JUICER CHUNK 007 END ===
# ==========================================

# ==========================================
# === JUICER CHUNK 008 START â€” Restoring Master Aesthetics & UI Hub ===
# ==========================================
import streamlit as st
import sqlite3
import pandas as pd
import datetime

DB_PATH = "action_grid.db"

def apply_custom_neon_theme():
    st.markdown("""
        <style>
        .stApp {
            background-color: #0b0f19;
            color: #f8fafc;
        }
        .metric-card {
            background: linear-gradient(135deg, #1e293b 0%, #0f172a 100%);
            border: 1px solid #334155;
            padding: 20px;
            border-radius: 12px;
            box-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.5);
            margin-bottom: 15px;
        }
        .neon-badge {
            background-color: #0284c7;
            color: white;
            padding: 4px 10px;
            border-radius: 6px;
            font-weight: bold;
            font-size: 0.85rem;
